timestamp,metric,value
2020-07-06 22:57:00+00:00,BytesOut,0.0
2020-07-06 23:02:00+00:00,BytesOut,0.0
2020-07-06 23:07:00+00:00,BytesOut,0.0
2020-07-06 23:12:00+00:00,BytesOut,0.0
2020-07-06 23:17:00+00:00,BytesOut,0.0
2020-07-06 23:22:00+00:00,BytesOut,0.0
2020-07-06 23:27:00+00:00,BytesOut,0.0
2020-07-06 23:32:00+00:00,BytesOut,0.0
2020-07-06 23:37:00+00:00,BytesOut,0.0
2020-07-06 23:42:00+00:00,BytesOut,0.0
2020-07-06 23:47:00+00:00,BytesOut,0.0
2020-07-06 23:52:00+00:00,BytesOut,0.0
2020-07-06 23:57:00+00:00,BytesOut,0.0
2020-07-07 00:02:00+00:00,BytesOut,0.0
2020-07-07 00:07:00+00:00,BytesOut,0.0
2020-07-07 00:12:00+00:00,BytesOut,0.0
2020-07-07 00:17:00+00:00,BytesOut,0.0
2020-07-07 00:22:00+00:00,BytesOut,0.0
2020-07-07 00:27:00+00:00,BytesOut,0.0
2020-07-07 00:32:00+00:00,BytesOut,0.0
2020-07-06 02:17:00+00:00,PacketsIn,0.0
2020-07-06 02:22:00+00:00,PacketsIn,0.0
2020-07-06 02:27:00+00:00,PacketsIn,0.0
2020-07-06 02:32:00+00:00,PacketsIn,0.0
2020-07-06 02:37:00+00:00,PacketsIn,0.5
2020-07-06 02:42:00+00:00,PacketsIn,5.384615384615385
2020-07-06 02:47:00+00:00,PacketsIn,2.388888888888889
2020-07-06 02:52:00+00:00,PacketsIn,1.6
2020-07-06 02:57:00+00:00,PacketsIn,1.1428571428571428
2020-07-06 03:02:00+00:00,PacketsIn,0.36363636363636365
2020-07-06 03:07:00+00:00,PacketsIn,1.6
2020-07-06 03:12:00+00:00,PacketsIn,0.0
2020-07-06 03:17:00+00:00,PacketsIn,0.7692307692307693
2020-07-06 03:22:00+00:00,PacketsIn,0.0
2020-07-06 03:27:00+00:00,PacketsIn,0.5
2020-07-06 03:32:00+00:00,PacketsIn,0.42857142857142855
2020-07-06 03:37:00+00:00,PacketsIn,0.125
2020-07-06 03:42:00+00:00,PacketsIn,0.0
2020-07-06 03:47:00+00:00,PacketsIn,0.0
2020-07-06 03:52:00+00:00,PacketsIn,0.0
2020-07-06 03:57:00+00:00,PacketsIn,0.0
2020-07-06 04:02:00+00:00,PacketsIn,0.0
2020-07-06 04:07:00+00:00,PacketsIn,0.0
2020-07-06 04:12:00+00:00,PacketsIn,0.0
2020-07-06 04:17:00+00:00,PacketsIn,0.0
2020-07-06 04:22:00+00:00,PacketsIn,0.0
2020-07-06 04:27:00+00:00,PacketsIn,0.0
2020-07-06 04:32:00+00:00,PacketsIn,0.0
2020-07-06 04:37:00+00:00,PacketsIn,0.0
2020-07-06 04:42:00+00:00,PacketsIn,0.0
2020-07-06 04:47:00+00:00,PacketsIn,0.0
2020-07-06 04:52:00+00:00,PacketsIn,0.0
2020-07-06 04:57:00+00:00,PacketsIn,0.0
2020-07-06 05:02:00+00:00,PacketsIn,0.0
2020-07-06 05:07:00+00:00,PacketsIn,0.0
2020-07-06 05:12:00+00:00,PacketsIn,0.0
2020-07-06 05:17:00+00:00,PacketsIn,0.0
2020-07-06 05:22:00+00:00,PacketsIn,0.0
2020-07-06 05:27:00+00:00,PacketsIn,0.0
2020-07-06 05:32:00+00:00,PacketsIn,0.0
2020-07-06 05:37:00+00:00,PacketsIn,0.0
2020-07-06 05:42:00+00:00,PacketsIn,0.0
2020-07-06 05:47:00+00:00,PacketsIn,0.0
2020-07-06 05:52:00+00:00,PacketsIn,0.0
2020-07-06 05:57:00+00:00,PacketsIn,0.0
2020-07-06 06:02:00+00:00,PacketsIn,0.0
2020-07-06 06:07:00+00:00,PacketsIn,0.0
2020-07-06 06:12:00+00:00,PacketsIn,0.0
2020-07-06 06:17:00+00:00,PacketsIn,0.0
2020-07-06 06:22:00+00:00,PacketsIn,0.0
2020-07-06 06:27:00+00:00,PacketsIn,0.0
2020-07-06 06:32:00+00:00,PacketsIn,0.0
2020-07-06 06:37:00+00:00,PacketsIn,0.0
2020-07-06 06:42:00+00:00,PacketsIn,0.0
2020-07-06 06:47:00+00:00,PacketsIn,0.0
2020-07-06 06:52:00+00:00,PacketsIn,0.0
2020-07-06 06:57:00+00:00,PacketsIn,0.0
2020-07-06 07:02:00+00:00,PacketsIn,0.0
2020-07-06 07:07:00+00:00,PacketsIn,0.0
2020-07-06 07:12:00+00:00,PacketsIn,0.0
2020-07-06 07:17:00+00:00,PacketsIn,0.0
2020-07-06 07:22:00+00:00,PacketsIn,0.0
2020-07-06 07:27:00+00:00,PacketsIn,0.0
2020-07-06 07:32:00+00:00,PacketsIn,0.0
2020-07-06 07:37:00+00:00,PacketsIn,0.0
2020-07-06 07:42:00+00:00,PacketsIn,0.0
2020-07-06 07:47:00+00:00,PacketsIn,0.0
2020-07-06 07:52:00+00:00,PacketsIn,0.0
2020-07-06 07:57:00+00:00,PacketsIn,0.0
2020-07-06 08:02:00+00:00,PacketsIn,0.0
2020-07-06 08:07:00+00:00,PacketsIn,0.0
2020-07-06 08:12:00+00:00,PacketsIn,0.0
2020-07-06 08:17:00+00:00,PacketsIn,0.0
2020-07-06 08:22:00+00:00,PacketsIn,0.0
2020-07-06 08:27:00+00:00,PacketsIn,0.0
2020-07-06 08:32:00+00:00,PacketsIn,0.0
2020-07-06 08:37:00+00:00,PacketsIn,0.0
2020-07-06 08:42:00+00:00,PacketsIn,0.0
2020-07-06 08:47:00+00:00,PacketsIn,0.0
2020-07-06 08:52:00+00:00,PacketsIn,0.0
2020-07-06 08:57:00+00:00,PacketsIn,0.0
2020-07-06 09:02:00+00:00,PacketsIn,0.0
2020-07-06 09:07:00+00:00,PacketsIn,0.0
2020-07-06 09:12:00+00:00,PacketsIn,0.0
2020-07-06 09:17:00+00:00,PacketsIn,0.0
2020-07-06 09:22:00+00:00,PacketsIn,0.0
2020-07-06 09:27:00+00:00,PacketsIn,0.0
2020-07-06 09:32:00+00:00,PacketsIn,0.0
2020-07-06 09:37:00+00:00,PacketsIn,0.0
2020-07-06 09:42:00+00:00,PacketsIn,0.0
2020-07-06 09:47:00+00:00,PacketsIn,0.0
2020-07-06 09:52:00+00:00,PacketsIn,0.0
2020-07-06 09:57:00+00:00,PacketsIn,0.0
2020-07-06 10:02:00+00:00,PacketsIn,0.0
2020-07-06 10:07:00+00:00,PacketsIn,0.0
2020-07-06 10:12:00+00:00,PacketsIn,0.0
2020-07-06 10:17:00+00:00,PacketsIn,0.0
2020-07-06 10:22:00+00:00,PacketsIn,0.0
2020-07-06 10:27:00+00:00,PacketsIn,0.0
2020-07-06 10:32:00+00:00,PacketsIn,0.0
2020-07-06 10:37:00+00:00,PacketsIn,0.0
2020-07-06 10:42:00+00:00,PacketsIn,0.0
2020-07-06 10:47:00+00:00,PacketsIn,0.0
2020-07-06 10:52:00+00:00,PacketsIn,0.0
2020-07-06 10:57:00+00:00,PacketsIn,0.0
2020-07-06 11:02:00+00:00,PacketsIn,0.0
2020-07-06 11:07:00+00:00,PacketsIn,0.0
2020-07-06 11:12:00+00:00,PacketsIn,0.0
2020-07-06 11:17:00+00:00,PacketsIn,0.0
2020-07-06 11:22:00+00:00,PacketsIn,0.0
2020-07-06 11:27:00+00:00,PacketsIn,0.0
2020-07-06 11:32:00+00:00,PacketsIn,0.0
2020-07-06 11:37:00+00:00,PacketsIn,0.0
2020-07-06 11:42:00+00:00,PacketsIn,0.0
2020-07-06 11:47:00+00:00,PacketsIn,0.0
2020-07-06 11:52:00+00:00,PacketsIn,0.0
2020-07-06 11:57:00+00:00,PacketsIn,0.0
2020-07-06 12:02:00+00:00,PacketsIn,0.0
2020-07-06 12:07:00+00:00,PacketsIn,0.0
2020-07-06 12:12:00+00:00,PacketsIn,0.0
2020-07-06 12:17:00+00:00,PacketsIn,0.0
2020-07-06 12:22:00+00:00,PacketsIn,0.0
2020-07-06 12:27:00+00:00,PacketsIn,0.0
2020-07-06 12:32:00+00:00,PacketsIn,0.0
2020-07-06 12:37:00+00:00,PacketsIn,0.0
2020-07-06 12:42:00+00:00,PacketsIn,0.0
2020-07-06 12:47:00+00:00,PacketsIn,0.0
2020-07-06 12:52:00+00:00,PacketsIn,0.0
2020-07-06 12:57:00+00:00,PacketsIn,0.0
2020-07-06 13:02:00+00:00,PacketsIn,0.0
2020-07-06 13:07:00+00:00,PacketsIn,0.0
2020-07-06 13:12:00+00:00,PacketsIn,0.0
2020-07-06 13:17:00+00:00,PacketsIn,0.0
2020-07-06 13:22:00+00:00,PacketsIn,0.0
2020-07-06 13:27:00+00:00,PacketsIn,0.0
2020-07-06 13:32:00+00:00,PacketsIn,0.0
2020-07-06 13:37:00+00:00,PacketsIn,0.0
2020-07-06 13:42:00+00:00,PacketsIn,0.0
2020-07-06 13:47:00+00:00,PacketsIn,0.0
2020-07-06 13:52:00+00:00,PacketsIn,0.0
2020-07-06 13:57:00+00:00,PacketsIn,0.0
2020-07-06 14:02:00+00:00,PacketsIn,0.0
2020-07-06 14:07:00+00:00,PacketsIn,0.0
2020-07-06 14:12:00+00:00,PacketsIn,0.0
2020-07-06 14:17:00+00:00,PacketsIn,0.0
2020-07-06 14:22:00+00:00,PacketsIn,0.0
2020-07-06 14:27:00+00:00,PacketsIn,0.0
2020-07-06 14:32:00+00:00,PacketsIn,0.0
2020-07-06 14:37:00+00:00,PacketsIn,0.0
2020-07-06 14:42:00+00:00,PacketsIn,0.0
2020-07-06 14:47:00+00:00,PacketsIn,0.0
2020-07-06 14:52:00+00:00,PacketsIn,0.0
2020-07-06 14:57:00+00:00,PacketsIn,0.0
2020-07-06 15:02:00+00:00,PacketsIn,0.0
2020-07-06 15:07:00+00:00,PacketsIn,0.0
2020-07-06 15:12:00+00:00,PacketsIn,0.0
2020-07-06 15:17:00+00:00,PacketsIn,0.0
2020-07-06 15:22:00+00:00,PacketsIn,0.0
2020-07-06 15:27:00+00:00,PacketsIn,0.0
2020-07-06 15:32:00+00:00,PacketsIn,0.0
2020-07-06 15:37:00+00:00,PacketsIn,0.0
2020-07-06 15:42:00+00:00,PacketsIn,0.0
2020-07-06 15:47:00+00:00,PacketsIn,0.0
2020-07-06 15:52:00+00:00,PacketsIn,0.0
2020-07-06 15:57:00+00:00,PacketsIn,0.0
2020-07-06 16:02:00+00:00,PacketsIn,0.0
2020-07-06 16:07:00+00:00,PacketsIn,0.0
2020-07-06 16:12:00+00:00,PacketsIn,0.0
2020-07-06 16:17:00+00:00,PacketsIn,0.0
2020-07-06 16:22:00+00:00,PacketsIn,0.0
2020-07-06 16:27:00+00:00,PacketsIn,0.0
2020-07-06 16:32:00+00:00,PacketsIn,0.0
2020-07-06 16:37:00+00:00,PacketsIn,0.0
2020-07-06 16:42:00+00:00,PacketsIn,0.0
2020-07-06 16:47:00+00:00,PacketsIn,0.0
2020-07-06 16:52:00+00:00,PacketsIn,0.0
2020-07-06 16:57:00+00:00,PacketsIn,0.0
2020-07-06 17:02:00+00:00,PacketsIn,0.0
2020-07-06 17:07:00+00:00,PacketsIn,0.0
2020-07-06 17:12:00+00:00,PacketsIn,0.0
2020-07-06 17:17:00+00:00,PacketsIn,0.0
2020-07-06 17:22:00+00:00,PacketsIn,0.0
2020-07-06 17:27:00+00:00,PacketsIn,0.0
2020-07-06 17:32:00+00:00,PacketsIn,0.0
2020-07-06 17:37:00+00:00,PacketsIn,0.0
2020-07-06 17:42:00+00:00,PacketsIn,0.0
2020-07-06 17:47:00+00:00,PacketsIn,0.0
2020-07-06 17:52:00+00:00,PacketsIn,0.0
2020-07-06 17:57:00+00:00,PacketsIn,0.0
2020-07-06 18:02:00+00:00,PacketsIn,0.0
2020-07-06 18:07:00+00:00,PacketsIn,0.0
2020-07-06 18:12:00+00:00,PacketsIn,0.0
2020-07-06 18:17:00+00:00,PacketsIn,0.0
2020-07-06 18:22:00+00:00,PacketsIn,0.0
2020-07-06 18:27:00+00:00,PacketsIn,0.0
2020-07-06 18:32:00+00:00,PacketsIn,0.0
2020-07-06 18:37:00+00:00,PacketsIn,0.0
2020-07-06 18:42:00+00:00,PacketsIn,0.0
2020-07-06 18:47:00+00:00,PacketsIn,0.0
2020-07-06 18:52:00+00:00,PacketsIn,0.0
2020-07-06 18:57:00+00:00,PacketsIn,0.0
2020-07-06 19:02:00+00:00,PacketsIn,0.0
2020-07-06 19:07:00+00:00,PacketsIn,0.0
2020-07-06 19:12:00+00:00,PacketsIn,0.0
2020-07-06 19:17:00+00:00,PacketsIn,0.0
2020-07-06 19:22:00+00:00,PacketsIn,0.0
2020-07-06 19:27:00+00:00,PacketsIn,0.0
2020-07-06 19:32:00+00:00,PacketsIn,0.0
2020-07-06 19:37:00+00:00,PacketsIn,0.0
2020-07-06 19:42:00+00:00,PacketsIn,0.0
2020-07-06 19:47:00+00:00,PacketsIn,0.0
2020-07-06 19:52:00+00:00,PacketsIn,0.0
2020-07-06 19:57:00+00:00,PacketsIn,0.0
2020-07-06 20:02:00+00:00,PacketsIn,0.0
2020-07-06 20:07:00+00:00,PacketsIn,0.0
2020-07-06 20:12:00+00:00,PacketsIn,0.0
2020-07-06 20:17:00+00:00,PacketsIn,0.0
2020-07-06 20:22:00+00:00,PacketsIn,0.0
2020-07-06 20:27:00+00:00,PacketsIn,0.0
2020-07-06 20:32:00+00:00,PacketsIn,0.0
2020-07-06 20:37:00+00:00,PacketsIn,0.0
2020-07-06 20:42:00+00:00,PacketsIn,0.0
2020-07-06 20:47:00+00:00,PacketsIn,0.0
2020-07-06 20:52:00+00:00,PacketsIn,0.0
2020-07-06 20:57:00+00:00,PacketsIn,0.0
2020-07-06 21:02:00+00:00,PacketsIn,0.0
2020-07-06 21:07:00+00:00,PacketsIn,0.0
2020-07-06 21:12:00+00:00,PacketsIn,0.0
2020-07-06 21:17:00+00:00,PacketsIn,0.0
2020-07-06 21:22:00+00:00,PacketsIn,0.0
2020-07-06 21:27:00+00:00,PacketsIn,0.0
2020-07-06 21:32:00+00:00,PacketsIn,0.0
2020-07-06 21:37:00+00:00,PacketsIn,0.0
2020-07-06 21:42:00+00:00,PacketsIn,0.0
2020-07-06 21:47:00+00:00,PacketsIn,0.0
2020-07-06 21:52:00+00:00,PacketsIn,0.0
2020-07-06 21:57:00+00:00,PacketsIn,0.0
2020-07-06 22:02:00+00:00,PacketsIn,0.0
2020-07-06 22:07:00+00:00,PacketsIn,0.0
2020-07-06 22:12:00+00:00,PacketsIn,0.0
2020-07-06 22:17:00+00:00,PacketsIn,0.0
2020-07-06 22:22:00+00:00,PacketsIn,0.0
2020-07-06 22:27:00+00:00,PacketsIn,0.0
2020-07-06 22:32:00+00:00,PacketsIn,0.0
2020-07-06 22:37:00+00:00,PacketsIn,0.0
2020-07-06 22:42:00+00:00,PacketsIn,0.0
2020-07-06 22:47:00+00:00,PacketsIn,0.0
2020-07-06 22:52:00+00:00,PacketsIn,0.0
2020-07-06 22:57:00+00:00,PacketsIn,0.0
2020-07-06 23:02:00+00:00,PacketsIn,0.0
2020-07-06 23:07:00+00:00,PacketsIn,0.0
2020-07-06 23:12:00+00:00,PacketsIn,0.0
2020-07-06 23:17:00+00:00,PacketsIn,0.0
2020-07-06 23:22:00+00:00,PacketsIn,0.0
2020-07-06 23:27:00+00:00,PacketsIn,0.0
2020-07-06 23:32:00+00:00,PacketsIn,0.0
2020-07-06 23:37:00+00:00,PacketsIn,0.0
2020-07-06 23:42:00+00:00,PacketsIn,0.0
2020-07-06 23:47:00+00:00,PacketsIn,0.0
2020-07-06 23:52:00+00:00,PacketsIn,0.0
2020-07-06 23:57:00+00:00,PacketsIn,0.0
2020-07-07 00:02:00+00:00,PacketsIn,0.0
2020-07-07 00:07:00+00:00,PacketsIn,0.0
2020-07-07 00:12:00+00:00,PacketsIn,0.0
2020-07-07 00:17:00+00:00,PacketsIn,0.0
2020-07-07 00:22:00+00:00,PacketsIn,0.0
2020-07-07 00:27:00+00:00,PacketsIn,0.0
2020-07-07 00:32:00+00:00,PacketsIn,0.0
2020-07-06 02:17:00+00:00,PacketsOut,0.0
2020-07-06 02:22:00+00:00,PacketsOut,0.0
2020-07-06 02:27:00+00:00,PacketsOut,0.0
2020-07-06 02:32:00+00:00,PacketsOut,0.0
2020-07-06 02:37:00+00:00,PacketsOut,0.0
2020-07-06 02:42:00+00:00,PacketsOut,0.0
2020-07-06 02:47:00+00:00,PacketsOut,0.0
2020-07-06 02:52:00+00:00,PacketsOut,0.0
2020-07-06 02:57:00+00:00,PacketsOut,0.0
2020-07-06 03:02:00+00:00,PacketsOut,0.0
2020-07-06 03:07:00+00:00,PacketsOut,0.0
2020-07-06 03:12:00+00:00,PacketsOut,0.0
2020-07-06 03:17:00+00:00,PacketsOut,0.0
2020-07-06 03:22:00+00:00,PacketsOut,0.0
2020-07-06 03:27:00+00:00,PacketsOut,0.0
2020-07-06 03:32:00+00:00,PacketsOut,0.0
2020-07-06 03:37:00+00:00,PacketsOut,0.0
2020-07-06 03:42:00+00:00,PacketsOut,0.0
2020-07-06 03:47:00+00:00,PacketsOut,0.0
2020-07-06 03:52:00+00:00,PacketsOut,0.0
2020-07-06 03:57:00+00:00,PacketsOut,0.0
2020-07-06 04:02:00+00:00,PacketsOut,0.0
2020-07-06 04:07:00+00:00,PacketsOut,0.0
2020-07-06 04:12:00+00:00,PacketsOut,0.0
2020-07-06 04:17:00+00:00,PacketsOut,0.0
2020-07-06 04:22:00+00:00,PacketsOut,0.0
2020-07-06 04:27:00+00:00,PacketsOut,0.0
2020-07-06 04:32:00+00:00,PacketsOut,0.0
2020-07-06 04:37:00+00:00,PacketsOut,0.0
2020-07-06 04:42:00+00:00,PacketsOut,0.0
2020-07-06 04:47:00+00:00,PacketsOut,0.0
2020-07-06 04:52:00+00:00,PacketsOut,0.0
2020-07-06 04:57:00+00:00,PacketsOut,0.0
2020-07-06 05:02:00+00:00,PacketsOut,0.0
2020-07-06 05:07:00+00:00,PacketsOut,0.0
2020-07-06 05:12:00+00:00,PacketsOut,0.0
2020-07-06 05:17:00+00:00,PacketsOut,0.0
2020-07-06 05:22:00+00:00,PacketsOut,0.0
2020-07-06 05:27:00+00:00,PacketsOut,0.0
2020-07-06 05:32:00+00:00,PacketsOut,0.0
2020-07-06 05:37:00+00:00,PacketsOut,0.0
2020-07-06 05:42:00+00:00,PacketsOut,0.0
2020-07-06 05:47:00+00:00,PacketsOut,0.0
2020-07-06 05:52:00+00:00,PacketsOut,0.0
2020-07-06 05:57:00+00:00,PacketsOut,0.0
2020-07-06 06:02:00+00:00,PacketsOut,0.0
2020-07-06 06:07:00+00:00,PacketsOut,0.0
2020-07-06 06:12:00+00:00,PacketsOut,0.0
2020-07-06 06:17:00+00:00,PacketsOut,0.0
2020-07-06 06:22:00+00:00,PacketsOut,0.0
2020-07-06 06:27:00+00:00,PacketsOut,0.0
2020-07-06 06:32:00+00:00,PacketsOut,0.0
2020-07-06 06:37:00+00:00,PacketsOut,0.0
2020-07-06 06:42:00+00:00,PacketsOut,0.0
2020-07-06 06:47:00+00:00,PacketsOut,0.0
2020-07-06 06:52:00+00:00,PacketsOut,0.0
2020-07-06 06:57:00+00:00,PacketsOut,0.0
2020-07-06 07:02:00+00:00,PacketsOut,0.0
2020-07-06 07:07:00+00:00,PacketsOut,0.0
2020-07-06 07:12:00+00:00,PacketsOut,0.0
2020-07-06 07:17:00+00:00,PacketsOut,0.0
2020-07-06 07:22:00+00:00,PacketsOut,0.0
2020-07-06 07:27:00+00:00,PacketsOut,0.0
2020-07-06 07:32:00+00:00,PacketsOut,0.0
2020-07-06 07:37:00+00:00,PacketsOut,0.0
2020-07-06 07:42:00+00:00,PacketsOut,0.0
2020-07-06 07:47:00+00:00,PacketsOut,0.0
2020-07-06 07:52:00+00:00,PacketsOut,0.0
2020-07-06 07:57:00+00:00,PacketsOut,0.0
2020-07-06 08:02:00+00:00,PacketsOut,0.0
2020-07-06 08:07:00+00:00,PacketsOut,0.0
2020-07-06 08:12:00+00:00,PacketsOut,0.0
2020-07-06 08:17:00+00:00,PacketsOut,0.0
2020-07-06 08:22:00+00:00,PacketsOut,0.0
2020-07-06 08:27:00+00:00,PacketsOut,0.0
2020-07-06 08:32:00+00:00,PacketsOut,0.0
2020-07-06 08:37:00+00:00,PacketsOut,0.0
2020-07-06 08:42:00+00:00,PacketsOut,0.0
2020-07-06 08:47:00+00:00,PacketsOut,0.0
2020-07-06 08:52:00+00:00,PacketsOut,0.0
2020-07-06 08:57:00+00:00,PacketsOut,0.0
2020-07-06 09:02:00+00:00,PacketsOut,0.0
2020-07-06 09:07:00+00:00,PacketsOut,0.0
2020-07-06 09:12:00+00:00,PacketsOut,0.0
2020-07-06 09:17:00+00:00,PacketsOut,0.0
2020-07-06 09:22:00+00:00,PacketsOut,0.0
2020-07-06 09:27:00+00:00,PacketsOut,0.0
2020-07-06 09:32:00+00:00,PacketsOut,0.0
2020-07-06 09:37:00+00:00,PacketsOut,0.0
2020-07-06 09:42:00+00:00,PacketsOut,0.0
2020-07-06 09:47:00+00:00,PacketsOut,0.0
2020-07-06 09:52:00+00:00,PacketsOut,0.0
2020-07-06 09:57:00+00:00,PacketsOut,0.0
2020-07-06 10:02:00+00:00,PacketsOut,0.0
2020-07-06 10:07:00+00:00,PacketsOut,0.0
2020-07-06 10:12:00+00:00,PacketsOut,0.0
2020-07-06 10:17:00+00:00,PacketsOut,0.0
2020-07-06 10:22:00+00:00,PacketsOut,0.0
2020-07-06 10:27:00+00:00,PacketsOut,0.0
2020-07-06 10:32:00+00:00,PacketsOut,0.0
2020-07-06 10:37:00+00:00,PacketsOut,0.0
2020-07-06 10:42:00+00:00,PacketsOut,0.0
2020-07-06 10:47:00+00:00,PacketsOut,0.0
2020-07-06 10:52:00+00:00,PacketsOut,0.0
2020-07-06 10:57:00+00:00,PacketsOut,0.0
2020-07-06 11:02:00+00:00,PacketsOut,0.0
2020-07-06 11:07:00+00:00,PacketsOut,0.0
2020-07-06 11:12:00+00:00,PacketsOut,0.0
2020-07-06 11:17:00+00:00,PacketsOut,0.0
2020-07-06 11:22:00+00:00,PacketsOut,0.0
2020-07-06 11:27:00+00:00,PacketsOut,0.0
2020-07-06 11:32:00+00:00,PacketsOut,0.0
2020-07-06 11:37:00+00:00,PacketsOut,0.0
2020-07-06 11:42:00+00:00,PacketsOut,0.0
2020-07-06 11:47:00+00:00,PacketsOut,0.0
2020-07-06 11:52:00+00:00,PacketsOut,0.0
2020-07-06 11:57:00+00:00,PacketsOut,0.0
2020-07-06 12:02:00+00:00,PacketsOut,0.0
2020-07-06 12:07:00+00:00,PacketsOut,0.0
2020-07-06 12:12:00+00:00,PacketsOut,0.0
2020-07-06 12:17:00+00:00,PacketsOut,0.0
2020-07-06 12:22:00+00:00,PacketsOut,0.0
2020-07-06 12:27:00+00:00,PacketsOut,0.0
2020-07-06 12:32:00+00:00,PacketsOut,0.0
2020-07-06 12:37:00+00:00,PacketsOut,0.0
2020-07-06 12:42:00+00:00,PacketsOut,0.0
2020-07-06 12:47:00+00:00,PacketsOut,0.0
2020-07-06 12:52:00+00:00,PacketsOut,0.0
2020-07-06 12:57:00+00:00,PacketsOut,0.0
2020-07-06 13:02:00+00:00,PacketsOut,0.0
2020-07-06 13:07:00+00:00,PacketsOut,0.0
2020-07-06 13:12:00+00:00,PacketsOut,0.0
2020-07-06 13:17:00+00:00,PacketsOut,0.0
2020-07-06 13:22:00+00:00,PacketsOut,0.0
2020-07-06 13:27:00+00:00,PacketsOut,0.0
2020-07-06 13:32:00+00:00,PacketsOut,0.0
2020-07-06 13:37:00+00:00,PacketsOut,0.0
2020-07-06 13:42:00+00:00,PacketsOut,0.0
2020-07-06 13:47:00+00:00,PacketsOut,0.0
2020-07-06 13:52:00+00:00,PacketsOut,0.0
2020-07-06 13:57:00+00:00,PacketsOut,0.0
2020-07-06 14:02:00+00:00,PacketsOut,0.0
2020-07-06 14:07:00+00:00,PacketsOut,0.0
2020-07-06 14:12:00+00:00,PacketsOut,0.0
2020-07-06 14:17:00+00:00,PacketsOut,0.0
2020-07-06 14:22:00+00:00,PacketsOut,0.0
2020-07-06 14:27:00+00:00,PacketsOut,0.0
2020-07-06 14:32:00+00:00,PacketsOut,0.0
2020-07-06 14:37:00+00:00,PacketsOut,0.0
2020-07-06 14:42:00+00:00,PacketsOut,0.0
2020-07-06 14:47:00+00:00,PacketsOut,0.0
2020-07-06 14:52:00+00:00,PacketsOut,0.0
2020-07-06 14:57:00+00:00,PacketsOut,0.0
2020-07-06 15:02:00+00:00,PacketsOut,0.0
2020-07-06 15:07:00+00:00,PacketsOut,0.0
2020-07-06 15:12:00+00:00,PacketsOut,0.0
2020-07-06 15:17:00+00:00,PacketsOut,0.0
2020-07-06 15:22:00+00:00,PacketsOut,0.0
2020-07-06 15:27:00+00:00,PacketsOut,0.0
2020-07-06 15:32:00+00:00,PacketsOut,0.0
2020-07-06 15:37:00+00:00,PacketsOut,0.0
2020-07-06 15:42:00+00:00,PacketsOut,0.0
2020-07-06 15:47:00+00:00,PacketsOut,0.0
2020-07-06 15:52:00+00:00,PacketsOut,0.0
2020-07-06 15:57:00+00:00,PacketsOut,0.0
2020-07-06 16:02:00+00:00,PacketsOut,0.0
2020-07-06 16:07:00+00:00,PacketsOut,0.0
2020-07-06 16:12:00+00:00,PacketsOut,0.0
2020-07-06 16:17:00+00:00,PacketsOut,0.0
2020-07-06 16:22:00+00:00,PacketsOut,0.0
2020-07-06 16:27:00+00:00,PacketsOut,0.0
2020-07-06 16:32:00+00:00,PacketsOut,0.0
2020-07-06 16:37:00+00:00,PacketsOut,0.0
2020-07-06 16:42:00+00:00,PacketsOut,0.0
2020-07-06 16:47:00+00:00,PacketsOut,0.0
2020-07-06 16:52:00+00:00,PacketsOut,0.0
2020-07-06 16:57:00+00:00,PacketsOut,0.0
2020-07-06 17:02:00+00:00,PacketsOut,0.0
2020-07-06 17:07:00+00:00,PacketsOut,0.0
2020-07-06 17:12:00+00:00,PacketsOut,0.0
2020-07-06 17:17:00+00:00,PacketsOut,0.0
2020-07-06 17:22:00+00:00,PacketsOut,0.0
2020-07-06 17:27:00+00:00,PacketsOut,0.0
2020-07-06 17:32:00+00:00,PacketsOut,0.0
2020-07-06 17:37:00+00:00,PacketsOut,0.0
2020-07-06 17:42:00+00:00,PacketsOut,0.0
2020-07-06 17:47:00+00:00,PacketsOut,0.0
2020-07-06 17:52:00+00:00,PacketsOut,0.0
2020-07-06 17:57:00+00:00,PacketsOut,0.0
2020-07-06 18:02:00+00:00,PacketsOut,0.0
2020-07-06 18:07:00+00:00,PacketsOut,0.0
2020-07-06 18:12:00+00:00,PacketsOut,0.0
2020-07-06 18:17:00+00:00,PacketsOut,0.0
2020-07-06 18:22:00+00:00,PacketsOut,0.0
2020-07-06 18:27:00+00:00,PacketsOut,0.0
2020-07-06 18:32:00+00:00,PacketsOut,0.0
2020-07-06 18:37:00+00:00,PacketsOut,0.0
2020-07-06 18:42:00+00:00,PacketsOut,0.0
2020-07-06 18:47:00+00:00,PacketsOut,0.0
2020-07-06 18:52:00+00:00,PacketsOut,0.0
2020-07-06 18:57:00+00:00,PacketsOut,0.0
2020-07-06 19:02:00+00:00,PacketsOut,0.0
2020-07-06 19:07:00+00:00,PacketsOut,0.0
2020-07-06 19:12:00+00:00,PacketsOut,0.0
2020-07-06 19:17:00+00:00,PacketsOut,0.0
2020-07-06 19:22:00+00:00,PacketsOut,0.0
2020-07-06 19:27:00+00:00,PacketsOut,0.0
2020-07-06 19:32:00+00:00,PacketsOut,0.0
2020-07-06 19:37:00+00:00,PacketsOut,0.0
2020-07-06 19:42:00+00:00,PacketsOut,0.0
2020-07-06 19:47:00+00:00,PacketsOut,0.0
